8.181710174328003, 40.0, 0.20454275435820007, 0, 0.39652751482266774, 0.0, 0.009913187870570389, 1.
8.185199251586003, 40.0, 0.2046299812896499, 0, 0.4264014214553445, 0.0, 0.010660035536390148, 1.04
8.176814820410002, 40.0, 0.20442037051025014, 0, 0.40672262087613964, 0.0, 0.010168065521899737, 1.08
8.161059947782995, 40.0, 0.2040264986945751, 0, 0.3979013318718504, 0.0, 0.009947533296794975, 1.12
8.20066496384811, 40.0, 0.20501662409620294, 0, 0.4102226354175578, 0.0, 0.0102555658854339, 1.16
8.195910619402703, 40.0, 0.20489776548506708, 0, 0.4129277660175438, 0.0, 0.01032319415044377, 1.2
8.177544550818793, 40.0, 0.20443861377047004, 0, 0.39871873146628234, 0.0, 0.009967968286652227, 1.24
8.189601949270997, 40.0, 0.20474004873177498, 0, 0.4088951874249718, 0.0, 0.010222379685626684, 1.28
8.194510833926001, 40.0, 0.20486277084815022, 0, 0.4130023403810625, 0.0, 0.010325058509524733, 1.32
8.198922026282002, 40.0, 0.2049730506570502, 0, 0.42893058690120583, 0.0, 0.010723264672531065, 1.36
8.209906561101002, 40.0, 0.20524766402752456, 0, 0.4024234726740429, 0.0, 0.010060586816862453, 1.4
8.209260833118005, 40.0, 0.2052315208279502, 0, 0.3994314742342897, 0.0, 0.009985786855852503, 1.44
8.230693889533008, 40.0, 0.2057673472383248, 0, 0.41381115235809246, 0.0, 0.010345278808961501, 1.48
8.243120307139998, 40.0, 0.20607800767849974, 0, 0.43228154050732065, 0.0, 0.010807038512687588, 1.52
8.204927095448003, 40.0, 0.20512317738619987, 0, 0.3994147832765959, 0.0, 0.009985369581917525, 1.56
8.230140527134, 40.0, 0.20575351317835006, 0, 0.41597724551427856, 0.0, 0.010399431137854163, 1.6
8.220834487353004, 40.0, 0.2055208621838248, 0, 0.4259927382157028, 0.0, 0.010649818455398148, 1.64
8.217904276578004, 40.0, 0.2054476069144498, 0, 0.40574927997253263, 0.0, 0.010143731999321361, 1.68
8.213122930308662, 40.0, 0.2053280732577166, 0, 0.39062513956100936, 0.0, 0.009765628489023914, 1.72
8.230316139424989, 40.0, 0.20575790348562503, 0, 0.41789658049305195, 0.0, 0.010447414512319404, 1.76
8.199984868820987, 40.0, 0.20499962172052502, 0, 0.4078562088908439, 0.0, 0.010196405222270485, 1.8
8.214461926517005, 40.0, 0.20536154816292487, 0, 0.4045771861483467, 0.0, 0.010114429653716242, 1.84
8.242038720264006, 40.0, 0.20605096800659986, 0, 0.4227255336460999, 0.0, 0.010568138341156778, 1.88
8.22627935481, 40.0, 0.20565698387024994, 0, 0.43118030761071247, 0.0, 0.01077950769026995, 1.92
8.241044414366996, 40.0, 0.20602611035917495, 0, 0.41860628147975854, 0.0, 0.010465157036992995, 1.96
8.228145451519994, 40.0, 0.20570363628799995, 0, 0.4167743232768519, 0.0, 0.010419358081924306, 2.
8.235865556686, 40.0, 0.20589663891715013, 0, 0.40245033569101496, 0.0, 0.010061258392269524, 2.04
8.251791866274397, 40.0, 0.2062947966568599, 0, 0.41381896258975376, 0.0, 0.010345474064742944, 2.08
8.229296865002599, 40.0, 0.20573242162506483, 0, 0.40900201371139644, 0.0, 0.010225050342787353, 2.12
8.233724732689987, 40.0, 0.20584311831725013, 0, 0.40103032651061077, 0.0, 0.01002575816275396, 2.16
8.248157461653003, 40.0, 0.20620393654132482, 0, 0.40635968192413846, 0.0, 0.010158992048109322, 2.2
8.216454790074998, 40.0, 0.20541136975187516, 0, 0.41014046266880294, 0.0, 0.010253511566717785, 2.24
8.231305548442004, 40.0, 0.20578263871105035, 0, 0.4163573209349436, 0.0, 0.01040893302336583, 2.28
8.242132004422999, 40.0, 0.20605330011057524, 0, 0.39652915009180223, 0.0, 0.009913228752290674, 2.32
8.220383808576404, 40.0, 0.2055095952144099, 0, 0.4112599132072987, 0.0, 0.010281497830184748, 2.36
8.246673058071002, 40.0, 0.20616682645177498, 0, 0.4106056630471424, 0.0, 0.010265141576178222, 2.4
8.244882507007, 40.0, 0.2061220626751748, 0, 0.4204271710650326, 0.0, 0.010510679276632429, 2.44
8.254109853398438, 40.0, 0.20635274633496076, 0, 0.4070284377691882, 0.0, 0.01017571094423321, 2.48
8.242656202494, 40.0, 0.20606640506235013, 0, 0.4242302887161336, 0.0, 0.010605757217900632, 2.52
8.223516827775004, 40.0, 0.20558792069437493, 0, 0.4052428965555071, 0.0, 0.010131072413891787, 2.56
8.226266407210485, 40.0, 0.20565666018026224, 0, 0.4100030268595777, 0.0, 0.010250075671488102, 2.6
8.246034128503004, 40.0, 0.20615085321257487, 0, 0.42531141101947795, 0.0, 0.010632785275494988, 2.64
8.229846164625995, 40.0, 0.20574615411564975, 0, 0.3987802732036119, 0.0, 0.009969506830090924, 2.68
8.222153716420005, 40.0, 0.2055538429104998, 0, 0.40728441204264354, 0.0, 0.010182110301077333, 2.72
8.251530438879996, 40.0, 0.20628826097199984, 0, 0.413062430416183, 0.0, 0.010326560760405811, 2.76
8.246467399384015, 40.0, 0.2061616849846, 0, 0.4071215306751709, 0.0, 0.0101780382668826, 2.8
8.223763150479986, 40.0, 0.20559407876199992, 0, 0.4309328136516658, 0.0, 0.010773320341286106, 2.84
8.25753995236441, 40.0, 0.20643849880910964, 0, 0.42010305881070953, 0.0, 0.010502576470282353, 2.88
8.250079824451005, 40.0, 0.20625199561127505, 0, 0.4255298562619068, 0.0, 0.01063824640655174, 2.92
8.237608210583998, 40.0, 0.20594020526459997, 0, 0.3880802696052342, 0.0, 0.009702006740132742, 2.96
8.24155130145, 40.0, 0.20603878253625024, 0, 0.40372586298288815, 0.0, 0.01009314657456566, 3.
8.259128247653106, 40.0, 0.20647820619132762, 0, 0.4070220823299852, 0.0, 0.010175552058246698, 3.04
8.255378025976013, 40.0, 0.20638445064940006, 0, 0.4230625452015157, 0.0, 0.010576563630042906, 3.08
8.24116162628, 40.0, 0.20602904065699995, 0, 0.41961226548142205, 0.0, 0.010490306637035367, 3.12
8.23039715472699, 40.0, 0.205759928868175, 0, 0.4305479073809706, 0.0, 0.010763697684519185, 3.16
8.240762430216696, 40.0, 0.20601906075541723, 0, 0.4226698220126474, 0.0, 0.010566745550319665, 3.2
8.252945591149, 40.0, 0.20632363977872523, 0, 0.41669638176976603, 0.0, 0.010417409544241793, 3.24
8.24200974030399, 40.0, 0.20605024350759998, 0, 0.4103595569867921, 0.0, 0.010258988924665148, 3.28
8.251074857026703, 40.0, 0.20627687142566736, 0, 0.412168322529817, 0.0, 0.010304208063248266, 3.32
8.272792973178996, 40.0, 0.2068198243294753, 0, 0.41831805083714724, 0.0, 0.010457951270919167, 3.36
8.258596631425007, 40.0, 0.20646491578562517, 0, 0.4220830848376907, 0.0, 0.010552077120941661, 3.4
8.255856850192995, 40.0, 0.2063964212548248, 0, 0.4034765749185929, 0.0, 0.010086914372966198, 3.44
8.257263769589995, 40.0, 0.20643159423975005, 0, 0.4239054929403947, 0.0, 0.010597637323508257, 3.48
8.270615253651998, 40.0, 0.20676538134130007, 0, 0.39766092798911334, 0.0, 0.009941523199722626, 3.52
8.244278245999014, 40.0, 0.20610695614997482, 0, 0.40894086280748065, 0.0, 0.010223521570200633, 3.56
8.272302595015697, 40.0, 0.20680756487539254, 0, 0.4017652588821131, 0.0, 0.010044131472049236, 3.6
8.24365145705, 40.0, 0.20609128642624971, 0, 0.4155854277175759, 0.0, 0.010389635692945222, 3.64
8.243002304679989, 40.0, 0.2060750576169999, 0, 0.4080941772988024, 0.0, 0.010202354432462823, 3.68
8.230085093682003, 40.0, 0.2057521273420501, 0, 0.4141133415452346, 0.0, 0.010352833538629432, 3.72
8.25573952545901, 40.0, 0.20639348813647526, 0, 0.4070810346867531, 0.0, 0.010177025867164274, 3.76
8.236127897451004, 40.0, 0.2059031974362753, 0, 0.406650353937567, 0.0, 0.010166258848435694, 3.8
8.270108200255992, 40.0, 0.20675270500640003, 0, 0.42780549583366617, 0.0, 0.010695137395838928, 3.84
8.242439363129005, 40.0, 0.2060609840782253, 0, 0.4109829690222593, 0.0, 0.01027457422555632, 3.88
8.270564622235987, 40.0, 0.2067641155558999, 0, 0.4128593795174331, 0.0, 0.010321484487930167, 3.92
8.240019643075188, 40.0, 0.20600049107687995, 0, 0.40162090374560416, 0.0, 0.010040522593635018, 3.96
8.240963642818004, 40.0, 0.2060240910704499, 0, 0.3987486670817828, 0.0, 0.009968716677040992, 4.
10.337769358154418, 40.0, 0.25844423395386, 0, 0.46540379527484405, 0.0, 0.011635094881875372, 0.1
10.030762987757997, 39.98, 0.25089988331894986, 1, 0.4935314681063842, 0.6321392251713157, 0.011744930024370447, 0.11
9.766816992972998, 40.0, 0.24417042482432477, 0, 0.45683353763987017, 0.0, 0.011420838441000983, 0.12
9.567803187247998, 40.0, 0.2391950796812004, 0, 0.44967174840960655, 0.0, 0.01124179371022751, 0.13
9.358213801443, 40.0, 0.23395534503607487, 0, 0.44745728165390786, 0.0, 0.011186432041353974, 0.14
9.248790346040998, 39.96877860000001, 0.2314246275270302, 1, 0.5008452275944754, 0.9868135802376916, 0.011294727235307294, 0.15
9.118933156834004, 40.0, 0.22797332892084984, 0, 0.43818999839316114, 0.0, 0.010954749959834944, 0.16
8.996467723157593, 40.0, 0.22491169307894, 0, 0.4600794970120831, 0.0, 0.011501987425297807, 0.17
8.911310572198989, 40.0, 0.22278276430497487, 0, 0.43097237831789703, 0.0, 0.010774309457942492, 0.18
8.858418616991008, 40.0, 0.22146046542477515, 0, 0.44549180789399745, 0.0, 0.011137295197353538, 0.19
8.756040046119995, 40.0, 0.21890100115299965, 0, 0.41901926408971013, 0.0, 0.010475481602250782, 0.2
8.699272597366004, 40.0, 0.21748181493414984, 0, 0.4128561026525022, 0.0, 0.010321402566313281, 0.21
8.652873329526, 40.0, 0.21632183323814994, 0, 0.4263043404939221, 0.0, 0.010657608512347413, 0.22
8.610245709079994, 40.0, 0.21525614272700028, 0, 0.4183435391552709, 0.0, 0.010458588478872882, 0.23
8.584311181459007, 40.0, 0.21460777953647525, 0, 0.4301819938312161, 0.0, 0.010754549845778066, 0.24
8.538319961827, 40.0, 0.213457999045675, 0, 0.4296525200328512, 0.0, 0.010741313000820207, 0.25
8.514838238906, 40.0, 0.21287095597265002, 0, 0.41997569152358366, 0.0, 0.0104993922880895, 0.26
8.451247669782003, 39.9680355, 0.21143803777300177, 1, 0.4731655613952929, 1.0103007131491788, 0.01051646410075465, 0.27
8.459517882229992, 40.0, 0.2114879470557501, 0, 0.3985603584443587, 0.0, 0.009964008961103997, 0.28
8.431728095801006, 40.0, 0.21079320239502525, 0, 0.4127831423053092, 0.0, 0.010319578557630726, 0.29
8.377282718906004, 40.0, 0.20943206797265018, 0, 0.4176029655657226, 0.0, 0.010440074139142719, 0.3
8.373957929792999, 40.0, 0.2093489482448253, 0, 0.4294728796216981, 0.0, 0.010736821990535965, 0.31
8.335146002855996, 40.0, 0.20837865007139972, 0, 0.40427172032036535, 0.0, 0.010106793008015848, 0.32
8.338151345253994, 40.0, 0.20845378363134995, 0, 0.4244770204525428, 0.0, 0.010611925511312851, 0.33
8.31417131937999, 40.0, 0.2078542829845002, 0, 0.4045944487268861, 0.0, 0.01011486121816779, 0.34
8.32109110821899, 40.0, 0.20802727770547513, 0, 0.4129691598675695, 0.0, 0.010324228996682354, 0.35
8.287986742819994, 40.0, 0.20719966857050015, 0, 0.3944600152714693, 0.0, 0.009861500381775686, 0.36
8.294475830414004, 40.0, 0.2073618957603501, 0, 0.4056259595029884, 0.0, 0.01014064898757274, 0.37
8.296995357817018, 40.0, 0.20742488394542496, 0, 0.4172294874233459, 0.0, 0.010430737185593708, 0.38
8.266845211133994, 40.0, 0.20667113027835013, 0, 0.4064058961821993, 0.0, 0.010160147404549532, 0.39
8.269509996121998, 40.0, 0.20673774990305008, 0, 0.41868657015045213, 0.0, 0.010467164253760057, 0.4
8.244567566969993, 40.0, 0.20611418917425, 0, 0.3942679210158479, 0.0, 0.009856698025392987, 0.41
8.232374039199001, 40.0, 0.205809350979975, 0, 0.39883297504032034, 0.0, 0.009970824376010445, 0.42
8.222729961469998, 40.0, 0.20556824903674994, 0, 0.4138458690287421, 0.0, 0.010346146725719155, 0.43
8.249008066392994, 40.0, 0.20622520165982497, 0, 0.41668229572991844, 0.0, 0.01041705739324002, 0.44
8.226777457210003, 40.0, 0.20566943643024993, 0, 0.3964844572718965, 0.0, 0.0099121114317945, 0.45
8.219914011998203, 40.0, 0.20549785029995515, 0, 0.42747659050208237, 0.0, 0.010686914762548112, 0.46
8.216028563863004, 40.0, 0.20540071409657532, 0, 0.4069894194547956, 0.0, 0.010174735486365731, 0.47
8.209389379784003, 40.0, 0.20523473449460003, 0, 0.4025472490259907, 0.0, 0.010063681225649768, 0.48
8.20892162330901, 40.0, 0.20522304058272528, 0, 0.41387466237421033, 0.0, 0.01034686655935346, 0.49
8.191039683652123, 40.0, 0.20477599209130304, 0, 0.4104992876237885, 0.0, 0.010262482190592684, 0.5
8.186118692764696, 40.0, 0.2046529673191176, 0, 0.3891044881892222, 0.0, 0.009727612204722038, 0.51
8.202854163947004, 40.0, 0.20507135409867513, 0, 0.40937144705701656, 0.0, 0.01023428617642041, 0.52
8.199107832769997, 40.0, 0.20497769581924988, 0, 0.40990495165863594, 0.0, 0.010247623791467266, 0.53
8.195293942765096, 40.0, 0.20488234856912754, 0, 0.4180440990128603, 0.0, 0.010451102475318401, 0.54
8.208938993859999, 40.0, 0.20522347484650003, 0, 0.4089993877445355, 0.0, 0.010224984693610646, 0.55
8.223394236828907, 40.0, 0.20558485592072268, 0, 0.3999488040605935, 0.0, 0.00999872010151334, 0.56
8.20347213159401, 40.0, 0.20508680328984982, 0, 0.4093815527101495, 0.0, 0.010234538817759134, 0.57
8.182574127761997, 40.0, 0.20456435319404997, 0, 0.403697637681331, 0.0, 0.010092440942033907, 0.58
8.18116228133, 40.0, 0.2045290570332499, 0, 0.40820534857485924, 0.0, 0.010205133714376063, 0.59
8.199768200668991, 40.0, 0.20499420501672527, 0, 0.41280695701684994, 0.0, 0.010320173925407438, 0.6
8.177849622229989, 40.0, 0.2044462405557499, 0, 0.40236666713979763, 0.0, 0.010059166678489077, 0.61
8.178527373689306, 40.0, 0.20446318434223237, 0, 0.4065072618747536, 0.0, 0.01016268154687601, 0.62
8.169504969109003, 40.0, 0.20423762422772504, 0, 0.4000655110777915, 0.0, 0.01000163777694369, 0.63
8.201783084668993, 40.0, 0.205044577116725, 0, 0.4202186511700862, 0.0, 0.0105054662792467, 0.64
8.184476629326992, 40.0, 0.20461191573317516, 0, 0.40541994072491855, 0.0, 0.01013549851811935, 0.65
